objectID;CAP;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
145;20158;9;77;BOVISA;9.169460190447518;45.50369315552104;(45.50369315552104, 9.169460190447518)
540;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.174180496742368;45.42549567955931;(45.42549567955931, 9.174180496742368)
38319;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.176120165475485;45.43161578510468;(45.43161578510468, 9.176120165475485)
2156;20141;5;43;TIBALDI;9.177904451807276;45.437885953056266;(45.437885953056266, 9.177904451807276)
143;20158;9;79;DERGANO;9.178607095597135;45.49902872273565;(45.49902872273565, 9.178607095597135)
3402;20161;9;80;AFFORI;9.172861593400844;45.510745418930725;(45.510745418930725, 9.172861593400844)
3434;20161;9;80;AFFORI;9.17583742332856;45.51538329581236;(45.51538329581236, 9.17583742332856)
2157;20141;5;43;TIBALDI;9.181899242047713;45.43771615083965;(45.43771615083965, 9.181899242047713)
29;20136;5;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.183034715552555;45.44753743307512;(45.44753743307512, 9.183034715552555)
399;20123;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.18196431160038;45.4559622979077;(45.4559622979077, 9.18196431160038)
400;20122;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.183873231389649;45.45366632241225;(45.45366632241225, 9.183873231389649)
13888;20121;1;8;PARCO SEMPIONE;9.180125758383133;45.47355915625175;(45.47355915625175, 9.180125758383133)
285;20136;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.190868639529006;45.446468924569764;(45.446468924569764, 9.190868639529006)
3399;20154;9;9;PORTA GARIBALDI - PORTA NUOVA;9.188064591348217;45.48539892897936;(45.48539892897936, 9.188064591348217)
478;20159;9;79;DERGANO;9.185683600220548;45.49769052054656;(45.49769052054656, 9.185683600220548)
4212;20159;9;12;MACIACHINI - MAGGIOLINA;9.188751751197247;45.49839255229587;(45.49839255229587, 9.188751751197247)
314;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.190581710668148;45.51011886377476;(45.51011886377476, 9.190581710668148)
1745;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.191507328391245;45.514403850174304;(45.514403850174304, 9.191507328391245)
28716;20136;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.191885807517012;45.448423903915526;(45.448423903915526, 9.191885807517012)
379;20122;1;4;GUASTALLA;9.196858481260225;45.46025499279426;(45.46025499279426, 9.196858481260225)
152;20121;1;2;BRERA;9.192090330956216;45.472046336858895;(45.472046336858895, 9.192090330956216)
139;20159;9;12;MACIACHINI - MAGGIOLINA;9.196149829375985;45.501225016439555;(45.501225016439555, 9.196149829375985)
509;20121;1;3;GIARDINI P.TA VENEZIA;9.200284748246181;45.47471539940207;(45.47471539940207, 9.200284748246181)
359;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.202600326579551;45.485166359804126;(45.485166359804126, 9.202600326579551)
3359;20141;5;85;PARCO DELLE ABBAZIE;9.205637211124568;45.40135271621435;(45.40135271621435, 9.205637211124568)
3415;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.210387040053295;45.52458261179105;(45.52458261179105, 9.210387040053295)
4172;20135;4;26;XXII MARZO;9.215945081698468;45.46047281227566;(45.46047281227566, 9.215945081698468)
361;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.2147361330658;45.484392794659335;(45.484392794659335, 9.2147361330658)
7090;20126;9;15;BICOCCA;9.21476835268415;45.51634998814369;(45.51634998814369, 9.21476835268415)
2960;20139;4;35;LODI - CORVETTO;9.221964123722147;45.443090457406555;(45.443090457406555, 9.221964123722147)
4182;20139;4;35;LODI - CORVETTO;9.219392914934826;45.44582488975502;(45.44582488975502, 9.219392914934826)
4573;20139;4;35;LODI - CORVETTO;9.222003929201081;45.44497852997784;(45.44497852997784, 9.222003929201081)
410;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.220152011314488;45.45270419540923;(45.45270419540923, 9.220152011314488)
3409;20133;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21954147227489;45.476865537609086;(45.476865537609086, 9.21954147227489)
2959;20133;3;22;CITTA' STUDI;9.224378722768318;45.47797078786458;(45.47797078786458, 9.224378722768318)
354;20131;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.220496287231018;45.484104982204634;(45.484104982204634, 9.220496287231018)
3385;20137;4;29;ORTOMERCATO;9.226560045998443;45.449486827932915;(45.449486827932915, 9.226560045998443)
3384;20137;4;29;ORTOMERCATO;9.226773937395958;45.450035570653725;(45.450035570653725, 9.226773937395958)
156;20133;4;25;CORSICA;9.230011518142595;45.467473476962404;(45.467473476962404, 9.230011518142595)
5823;20133;3;22;CITTA' STUDI;9.226186594878879;45.479065308511196;(45.479065308511196, 9.226186594878879)
496;20131;3;20;LORETO - CASORETTO - NOLO;9.230288909552021;45.492216615102706;(45.492216615102706, 9.230288909552021)
500;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.227177277942474;45.50316636719877;(45.50316636719877, 9.227177277942474)
16;20139;5;34;CHIARAVALLE;9.239553358739158;45.417395497683714;(45.417395497683714, 9.239553358739158)
5384;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.242317537921464;45.46155917275832;(45.46155917275832, 9.242317537921464)
3421;20134;3;23;LAMBRATE - ORTICA;9.24403115888183;45.485329643727795;(45.485329643727795, 9.24403115888183)
165;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.245118703736093;45.46035102699816;(45.46035102699816, 9.245118703736093)
28321;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.246293601672427;45.46146824948511;(45.46146824948511, 9.246293601672427)
345;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.254758916536769;45.447022608576034;(45.447022608576034, 9.254758916536769)
341;20138;4;31;MONLUE' - PONTE LAMBRO;9.254544820917676;45.456009595302426;(45.456009595302426, 9.254544820917676)
484;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.252472555535705;45.49815304787454;(45.49815304787454, 9.252472555535705)
29117;20128;2;17;ADRIANO;9.251664091290609;45.519031770239465;(45.519031770239465, 9.251664091290609)
3364;20138;4;31;MONLUE' - PONTE LAMBRO;9.263747585215345;45.442915424059905;(45.442915424059905, 9.263747585215345)
349;20134;4;24;PARCO FORLANINI - CAVRIANO;9.264883211239422;45.464721307112235;(45.464721307112235, 9.264883211239422)
1;20153;7;62;QUINTO ROMANO;9.08857094812888;45.475793277540824;(45.475793277540824, 9.08857094812888)
5407;20152;6;53;LORENTEGGIO;9.104075763359273;45.45100463400172;(45.45100463400172, 9.104075763359273)
62;20151;7;88;PARCO BOSCO IN CITTA';9.10349803671518;45.48762326906397;(45.48762326906397, 9.10349803671518)
5845;20152;7;56;FORZE ARMATE;9.11052883230581;45.456589030016154;(45.456589030016154, 9.11052883230581)
3372;20153;7;61;QUARTO CAGNINO;9.108185126995652;45.47499321297591;(45.47499321297591, 9.108185126995652)
132;20157;8;74;ROSERIO;9.119606835552124;45.51726742299962;(45.51726742299962, 9.119606835552124)
3764;20147;6;53;LORENTEGGIO;9.132676895325337;45.45325138214372;(45.45325138214372, 9.132676895325337)
332;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.132202881774019;45.510265371597;(45.510265371597, 9.132202881774019)
5833;20148;7;60;STADIO - IPPODROMI;9.137746719650957;45.47625410232226;(45.47625410232226, 9.137746719650957)
24713;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13649283648319;45.50479528354785;(45.50479528354785, 9.13649283648319)
5865;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.133542539481251;45.50910140031047;(45.50910140031047, 9.133542539481251)
114;20143;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.13965977572011;45.444145284489615;(45.444145284489615, 9.13965977572011)
3423;20149;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.14590059900364;45.48730499557904;(45.48730499557904, 9.14590059900364)
2963;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.140203774801243;45.500672494774896;(45.500672494774896, 9.140203774801243)
443;20149;7;58;DE ANGELI - MONTE ROSA;9.148861821341825;45.47289288048247;(45.47289288048247, 9.148861821341825)
108;20155;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.151754298842366;45.49704005786174;(45.49704005786174, 9.151754298842366)
480;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.147962348238845;45.49926740695274;(45.49926740695274, 9.147962348238845)
25113;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.148748389730246;45.513322254634865;(45.513322254634865, 9.148748389730246)
4185;20157;9;81;BOVISASCA;9.15246952776967;45.51448338269313;(45.51448338269313, 9.15246952776967)
528;20146;6;49;GIAMBELLINO;9.153447056822822;45.45250467521498;(45.45250467521498, 9.153447056822822)
448;20144;6;50;PORTA GENOVA;9.15860375620822;45.45323810806546;(45.45323810806546, 9.15860375620822)
405;20146;7;51;PORTA MAGENTA;9.15328564383771;45.46095905144376;(45.46095905144376, 9.15328564383771)
5388;20145;8;59;TRE TORRI;9.155150723428973;45.47552822812433;(45.47552822812433, 9.155150723428973)
5830;20145;8;59;TRE TORRI;9.158345013489392;45.47617016244376;(45.47617016244376, 9.158345013489392)
426;20161;9;81;BOVISASCA;9.156441471151343;45.51713969058501;(45.51713969058501, 9.156441471151343)
20;20142;6;46;BARONA;9.163469758298987;45.43165499796543;(45.43165499796543, 9.163469758298987)
33919;20144;6;50;PORTA GENOVA;9.165186014035388;45.457783680871415;(45.457783680871415, 9.165186014035388)
2173;20145;8;68;PAGANO;9.16020254189124;45.47463846019263;(45.47463846019263, 9.16020254189124)
440;20145;8;68;PAGANO;9.160998858408055;45.47774759843004;(45.47774759843004, 9.160998858408055)
5418;20155;8;70;GHISOLFA;9.16141981295041;45.494878446782785;(45.494878446782785, 9.16141981295041)
339;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.168980148637996;45.41407562216043;(45.41407562216043, 9.168980148637996)
945;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.168494145100633;45.42498598563707;(45.42498598563707, 9.168494145100633)
536;20123;1;7;MAGENTA - S. VITTORE;9.170238076778446;45.46619904434114;(45.46619904434114, 9.170238076778446)
2176;20161;9;83;BRUZZANO;9.17092750290004;45.52886713663653;(45.52886713663653, 9.17092750290004)
4215;20161;9;83;BRUZZANO;9.171077700060037;45.53054686533517;(45.53054686533517, 9.171077700060037)
31;20141;5;43;TIBALDI;9.178328846506952;45.44053821167032;(45.44053821167032, 9.178328846506952)
20710;20123;1;1;DUOMO;9.178089866560123;45.46473032685932;(45.46473032685932, 9.178089866560123)
28314;20158;9;79;DERGANO;9.173653311301491;45.500719861638515;(45.500719861638515, 9.173653311301491)
335;20158;9;79;DERGANO;9.172458646098583;45.50646555364727;(45.50646555364727, 9.172458646098583)
2147;20161;9;80;AFFORI;9.175008489371594;45.50766106361663;(45.50766106361663, 9.175008489371594)
10285;20161;9;83;BRUZZANO;9.175502699297178;45.524307410100114;(45.524307410100114, 9.175502699297178)
324;20161;9;83;BRUZZANO;9.174368147149565;45.52653476928569;(45.52653476928569, 9.174368147149565)
2158;20142;5;40;RONCHETTO DELLE RANE;9.180814581681114;45.40273866784504;(45.40273866784504, 9.180814581681114)
35;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.183835774690074;45.433489292497754;(45.433489292497754, 9.183835774690074)
375;20121;1;2;BRERA;9.185040345760815;45.46930459638626;(45.46930459638626, 9.185040345760815)
151;20121;1;2;BRERA;9.183005687537886;45.47140959987305;(45.47140959987305, 9.183005687537886)
2560;20121;1;2;BRERA;9.183942039010965;45.476487665834455;(45.476487665834455, 9.183942039010965)
7884;20154;8;69;SARPI;9.180181792511268;45.48476282759094;(45.48476282759094, 9.180181792511268)
2177;20159;9;11;ISOLA;9.185361014173617;45.492766615965984;(45.492766615965984, 9.185361014173617)
10287;20158;9;79;DERGANO;9.182345417230957;45.49896065403198;(45.49896065403198, 9.182345417230957)
325;20161;9;84;PARCO NORD;9.183346705865523;45.52522487082851;(45.52522487082851, 9.183346705865523)
282;20141;5;37;MORIVIONE;9.191245685767052;45.43926742509631;(45.43926742509631, 9.191245685767052)
29127;20136;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.189384836772463;45.44852551245691;(45.44852551245691, 9.189384836772463)
511;20121;1;3;GIARDINI P.TA VENEZIA;9.197799480860345;45.47386956318109;(45.47386956318109, 9.197799480860345)
29130;20154;9;9;PORTA GARIBALDI - PORTA NUOVA;9.19231662250479;45.48357975157091;(45.48357975157091, 9.19231662250479)
3417;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19665283505866;45.52007634113156;(45.52007634113156, 9.19665283505866)
4572;20141;5;38;VIGENTINO - Q.RE FATIMA;9.201748276242599;45.42491516093036;(45.42491516093036, 9.201748276242599)
133;20141;5;37;MORIVIONE;9.19842263007357;45.43732035702978;(45.43732035702978, 9.19842263007357)
3388;20122;1;4;GUASTALLA;9.204534771854712;45.4597891703376;(45.4597891703376, 9.204534771854712)
14298;20121;1;3;GIARDINI P.TA VENEZIA;9.20112685019311;45.473466220800596;(45.473466220800596, 9.20112685019311)
123;20141;5;38;VIGENTINO - Q.RE FATIMA;9.208998931541998;45.42755639382993;(45.42755639382993, 9.208998931541998)
180;20135;4;26;XXII MARZO;9.209079986226177;45.45489256534144;(45.45489256534144, 9.209079986226177)
4243;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.211095824640841;45.46832048587083;(45.46832048587083, 9.211095824640841)
532;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.210866801474259;45.476700997770855;(45.476700997770855, 9.210866801474259)
415;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.209934795044772;45.482384287794524;(45.482384287794524, 9.209934795044772)
36319;20124;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.206624092860759;45.48582193221257;(45.48582193221257, 9.206624092860759)
4165;20125;2;13;GRECO - SEGNANO;9.20876032533565;45.497101192989625;(45.497101192989625, 9.20876032533565)
3367;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.214142405794137;45.44643966785468;(45.44643966785468, 9.214142405794137)
517;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.211780653594097;45.477552470146975;(45.477552470146975, 9.211780653594097)
319;20125;2;13;GRECO - SEGNANO;9.211970660790286;45.50211942139358;(45.50211942139358, 9.211970660790286)
2167;20126;2;16;GORLA - PRECOTTO;9.21748132919052;45.511512355333;(45.511512355333, 9.21748132919052)
3366;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.224039685161472;45.45102801254439;(45.45102801254439, 9.224039685161472)
3438;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.220038257886875;45.45324631108356;(45.45324631108356, 9.220038257886875)
173;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.220766912387939;45.45482926979094;(45.45482926979094, 9.220766912387939)
491;20131;3;20;LORETO - CASORETTO - NOLO;9.223647463047081;45.48884418397314;(45.48884418397314, 9.223647463047081)
14286;20127;2;20;LORETO - CASORETTO - NOLO;9.2234278909102;45.492641361883486;(45.492641361883486, 9.2234278909102)
169;20137;4;29;ORTOMERCATO;9.228920347324513;45.45326275451832;(45.45326275451832, 9.228920347324513)
485;20131;3;22;CITTA' STUDI;9.226363058772709;45.48449156416582;(45.48449156416582, 9.226363058772709)
503;20132;3;23;LAMBRATE - ORTICA;9.237218639714;45.48604848367341;(45.48604848367341, 9.237218639714)
4170;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.233638281180783;45.49356635878923;(45.49356635878923, 9.233638281180783)
170;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.23990822492906;45.455268805483975;(45.455268805483975, 9.23990822492906)
351;20134;4;24;PARCO FORLANINI - CAVRIANO;9.25855366339242;45.46463407228803;(45.46463407228803, 9.25855366339242)
350;20134;4;24;PARCO FORLANINI - CAVRIANO;9.261756867519738;45.465588240924326;(45.465588240924326, 9.261756867519738)
11085;20151;8;64;TRENNO;9.098562090579966;45.49238514264037;(45.49238514264037, 9.098562090579966)
4241;20152;7;88;PARCO BOSCO IN CITTA';9.102234525393873;45.46311825005601;(45.46311825005601, 9.102234525393873)
3414;20153;7;61;QUARTO CAGNINO;9.106527423974967;45.47117143124519;(45.47117143124519, 9.106527423974967)
5867;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.102482413797937;45.512737353723665;(45.512737353723665, 9.102482413797937)
52;20153;7;56;FORZE ARMATE;9.112587975914057;45.470007762429375;(45.470007762429375, 9.112587975914057)
64;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.115078368690567;45.490892881908046;(45.490892881908046, 9.115078368690567)
66;20147;6;53;LORENTEGGIO;9.121648321510166;45.45234123104463;(45.45234123104463, 9.121648321510166)
44;20148;7;60;STADIO - IPPODROMI;9.122011803167473;45.47465439595745;(45.47465439595745, 9.122011803167473)
3431;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.122274462529965;45.49349538798848;(45.49349538798848, 9.122274462529965)
2962;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.128514965385616;45.50252139738909;(45.50252139738909, 9.128514965385616)
43;20148;7;60;STADIO - IPPODROMI;9.133283749284725;45.475414826649924;(45.475414826649924, 9.133283749284725)
364;20146;6;52;BANDE NERE;9.142795568323269;45.4599844218213;(45.4599844218213, 9.142795568323269)
3424;20149;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.145153237948966;45.488412893626275;(45.488412893626275, 9.145153237948966)
3401;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.145552011758435;45.507430333750456;(45.507430333750456, 9.145552011758435)
4239;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.145240458614362;45.509731729126955;(45.509731729126955, 9.145240458614362)
25112;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.14018872453683;45.51912396449863;(45.51912396449863, 9.14018872453683)
3444;20142;6;46;BARONA;9.150561351305743;45.43221027490772;(45.43221027490772, 9.150561351305743)
3767;20146;6;52;BANDE NERE;9.150663595392432;45.45539943024078;(45.45539943024078, 9.150663595392432)
2168;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.15099507046223;45.49921742723599;(45.49921742723599, 9.15099507046223)
19;20143;6;45;MONCUCCO - SAN CRISTOFORO;9.155349297061107;45.43733562473136;(45.43733562473136, 9.155349297061107)
138;20146;7;51;PORTA MAGENTA;9.152938102172424;45.46477672699496;(45.46477672699496, 9.152938102172424)
436;20149;8;67;PORTELLO;9.158778904012916;45.48117369753438;(45.48117369753438, 9.158778904012916)
428;20149;8;67;PORTELLO;9.156786449635527;45.48726254151974;(45.48726254151974, 9.156786449635527)
481;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.15687699485783;45.49825828704013;(45.49825828704013, 9.15687699485783)
5387;20161;9;81;BOVISASCA;9.158167615964356;45.51662323172702;(45.51662323172702, 9.158167615964356)
29119;20143;6;45;MONCUCCO - SAN CRISTOFORO;9.163645619945175;45.440788236973624;(45.440788236973624, 9.163645619945175)
136;20144;7;51;PORTA MAGENTA;9.159460948041055;45.46197661254748;(45.46197661254748, 9.159460948041055)
387;20144;7;51;PORTA MAGENTA;9.162879200047216;45.4614264452611;(45.4614264452611, 9.162879200047216)
28318;20154;8;69;SARPI;9.165319466878552;45.48732381988208;(45.48732381988208, 9.165319466878552)
323;20161;9;82;COMASINA;9.164899000849024;45.52674199712214;(45.52674199712214, 9.164899000849024)
1345;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.169413861658613;45.428324083208906;(45.428324083208906, 9.169413861658613)
3371;20142;6;45;MONCUCCO - SAN CRISTOFORO;9.167296763493455;45.440073762995716;(45.440073762995716, 9.167296763493455)
389;20123;1;7;MAGENTA - S. VITTORE;9.167948432720989;45.46113949525781;(45.46113949525781, 9.167948432720989)
434;20154;8;69;SARPI;9.167074576507567;45.48422173787261;(45.48422173787261, 9.167074576507567)
508;20161;9;80;AFFORI;9.1668100481696;45.51715102882023;(45.51715102882023, 9.1668100481696)
3412;20161;9;83;BRUZZANO;9.166961411340164;45.528606441107655;(45.528606441107655, 9.166961411340164)
280;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.178040649573735;45.43455376591662;(45.43455376591662, 9.178040649573735)
141;20158;9;79;DERGANO;9.176776424658657;45.498332827016;(45.498332827016, 9.176776424658657)
398;20123;5;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.179258845241101;45.45212936186777;(45.45212936186777, 9.179258845241101)
401;20123;1;1;DUOMO;9.183177258004525;45.45800148572987;(45.45800148572987, 9.183177258004525)
286;20141;5;43;TIBALDI;9.187130101335907;45.442396686352346;(45.442396686352346, 9.187130101335907)
290;20141;5;43;TIBALDI;9.185481897359073;45.443709511310274;(45.443709511310274, 9.185481897359073)
2175;20124;9;11;ISOLA;9.190933720437195;45.489140323481735;(45.489140323481735, 9.190933720437195)
352;20159;9;12;MACIACHINI - MAGGIOLINA;9.189523598270737;45.50088752527245;(45.50088752527245, 9.189523598270737)
38;20141;5;38;VIGENTINO - Q.RE FATIMA;9.197393091831637;45.43481434507393;(45.43481434507393, 9.197393091831637)
33;20135;5;27;PTA ROMANA;9.197887492032011;45.448528483046736;(45.448528483046736, 9.197887492032011)
102;20122;1;1;DUOMO;9.192938817852875;45.45944399011965;(45.45944399011965, 9.192938817852875)
382;20123;1;1;DUOMO;9.192403723103537;45.464582826769345;(45.464582826769345, 9.192403723103537)
4168;20124;9;11;ISOLA;9.1929179569339;45.4855276356581;(45.4855276356581, 9.1929179569339)
140;20125;2;12;MACIACHINI - MAGGIOLINA;9.197933772987192;45.49580061996733;(45.49580061996733, 9.197933772987192)
18306;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.196724812771702;45.515067337430004;(45.515067337430004, 9.196724812771702)
3368;20141;5;38;VIGENTINO - Q.RE FATIMA;9.201423457748607;45.43156540665279;(45.43156540665279, 9.201423457748607)
4183;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.203951001686647;45.484527770254985;(45.484527770254985, 9.203951001686647)
358;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.202767587127106;45.485108502008195;(45.485108502008195, 9.202767587127106)
4198;20125;2;12;MACIACHINI - MAGGIOLINA;9.200539094513223;45.49327378715718;(45.49327378715718, 9.200539094513223)
2163;20125;2;12;MACIACHINI - MAGGIOLINA;9.199959873536951;45.49857410376789;(45.49857410376789, 9.199959873536951)
4250;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19971745113246;45.505612368788555;(45.505612368788555, 9.19971745113246)
3392;20139;5;36;SCALO ROMANA;9.209170792583274;45.43840858092532;(45.43840858092532, 9.209170792583274)
4211;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.214557078978466;45.44699102604398;(45.44699102604398, 9.214557078978466)
179;20129;4;26;XXII MARZO;9.211983830508554;45.46242215989506;(45.46242215989506, 9.211983830508554)
534;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.214879860969441;45.48093834508563;(45.48093834508563, 9.214879860969441)
4164;20131;2;20;LORETO - CASORETTO - NOLO;9.218038053035002;45.486312156332176;(45.486312156332176, 9.218038053035002)
2166;20127;2;20;LORETO - CASORETTO - NOLO;9.21618841081979;45.493251485564535;(45.493251485564535, 9.21618841081979)
5417;20139;4;35;LODI - CORVETTO;9.223417096096318;45.44490058013783;(45.44490058013783, 9.223417096096318)
178;20129;4;26;XXII MARZO;9.220745130739749;45.462947340624154;(45.462947340624154, 9.220745130739749)
4218;20126;2;16;GORLA - PRECOTTO;9.224601008133737;45.51381708311932;(45.51381708311932, 9.224601008133737)
4224;20139;4;35;LODI - CORVETTO;9.228393177520303;45.444473576309335;(45.444473576309335, 9.228393177520303)
3383;20137;4;29;ORTOMERCATO;9.227823936064864;45.44956254790854;(45.44956254790854, 9.227823936064864)
482;20133;3;22;CITTA' STUDI;9.229683878856575;45.47360149032774;(45.47360149032774, 9.229683878856575)
3437;20133;3;22;CITTA' STUDI;9.225104308124147;45.47824836653595;(45.47824836653595, 9.225104308124147)
4221;20133;3;22;CITTA' STUDI;9.237660630299365;45.47226446539422;(45.47226446539422, 9.237660630299365)
494;20133;3;22;CITTA' STUDI;9.234237067829039;45.480087630152966;(45.480087630152966, 9.234237067829039)
486;20131;3;22;CITTA' STUDI;9.23323244599844;45.48577606218276;(45.48577606218276, 9.23323244599844)
28322;20128;2;16;GORLA - PRECOTTO;9.234033372758953;45.50464135766551;(45.50464135766551, 9.234033372758953)
4200;20138;4;32;TRIULZO SUPERIORE;9.244042894043215;45.43075673058631;(45.43075673058631, 9.244042894043215)
5392;20138;4;33;ROGOREDO - SANTA GIULIA;9.242682308775539;45.438507942401415;(45.438507942401415, 9.242682308775539)
4228;20128;2;17;ADRIANO;9.24034580428872;45.51502087130402;(45.51502087130402, 9.24034580428872)
544;20128;2;17;ADRIANO;9.248176425403896;45.51029849307914;(45.51029849307914, 9.248176425403896)
542;20128;2;17;ADRIANO;9.248397980713495;45.51907027768473;(45.51907027768473, 9.248397980713495)
291;20138;4;32;TRIULZO SUPERIORE;9.251286399899218;45.42740018746535;(45.42740018746535, 9.251286399899218)
