objectID;CAP;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
5382;20138;4;31;MONLUE' - PONTE LAMBRO;9.26283279861634;45.44169709769631;(45.44169709769631, 9.26283279861634)
28315;20134;3;24;PARCO FORLANINI - CAVRIANO;9.261667773580017;45.470844270171995;(45.470844270171995, 9.261667773580017)
5408;20152;6;53;LORENTEGGIO;9.10217128921499;45.45024363016446;(45.45024363016446, 9.10217128921499)
5396;20152;6;53;LORENTEGGIO;9.105584949224813;45.45160880755367;(45.45160880755367, 9.105584949224813)
68;20152;7;56;FORZE ARMATE;9.102930773462786;45.4600193366176;(45.4600193366176, 9.102930773462786)
304;20151;8;64;TRENNO;9.101280288656735;45.49186760041309;(45.49186760041309, 9.101280288656735)
8285;20151;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.101844811457044;45.50892087549501;(45.50892087549501, 9.101844811457044)
5828;20151;7;88;PARCO BOSCO IN CITTA';9.107158175148795;45.48779885331103;(45.48779885331103, 9.107158175148795)
4220;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.107254632721927;45.49525577209295;(45.49525577209295, 9.107254632721927)
407;20152;6;49;GIAMBELLINO;9.116232915296385;45.44322345484844;(45.44322345484844, 9.116232915296385)
3411;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.117400505514393;45.49319424494077;(45.49319424494077, 9.117400505514393)
7885;20153;7;60;STADIO - IPPODROMI;9.121124683578058;45.476317841249696;(45.476317841249696, 9.121124683578058)
49;20148;7;60;STADIO - IPPODROMI;9.128510540669081;45.480554336316196;(45.480554336316196, 9.128510540669081)
300;20148;8;66;QT 8;9.13587923238722;45.48620781254763;(45.48620781254763, 9.13587923238722)
367;20148;7;52;BANDE NERE;9.141970406107538;45.467258987948426;(45.467258987948426, 9.141970406107538)
28717;20149;7;57;SAN SIRO;9.144568556512949;45.4704629857824;(45.4704629857824, 9.144568556512949)
42;20148;7;57;SAN SIRO;9.143032232000115;45.472445521221076;(45.472445521221076, 9.143032232000115)
28719;20148;7;57;SAN SIRO;9.140950967540794;45.47765751151636;(45.47765751151636, 9.140950967540794)
5831;20148;8;58;DE ANGELI - MONTE ROSA;9.143218381025424;45.47995647487739;(45.47995647487739, 9.143218381025424)
3418;20142;6;46;BARONA;9.146381950765695;45.4323246479486;(45.4323246479486, 9.146381950765695)
48;20149;7;58;DE ANGELI - MONTE ROSA;9.146447705947605;45.47241494209302;(45.47241494209302, 9.146447705947605)
273;20151;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.14625145930953;45.49181129653095;(45.49181129653095, 9.14625145930953)
5385;20142;6;46;BARONA;9.153194726089211;45.427896857110774;(45.427896857110774, 9.153194726089211)
5844;20142;6;46;BARONA;9.1571942354985;45.433532477079346;(45.433532477079346, 9.1571942354985)
109;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.152997754186938;45.49964759264049;(45.49964759264049, 9.152997754186938)
147;20158;9;77;BOVISA;9.16491716480296;45.5023851956199;(45.5023851956199, 9.16491716480296)
24;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.170449049588067;45.43384090564458;(45.43384090564458, 9.170449049588067)
4219;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.170812049237808;45.430875913482545;(45.430875913482545, 9.170812049237808)
537;20123;1;7;MAGENTA - S. VITTORE;9.168754609062576;45.46919023925781;(45.46919023925781, 9.168754609062576)
5822;20158;9;79;DERGANO;9.171307878569033;45.5043689138373;(45.5043689138373, 9.171307878569033)
4175;20158;9;79;DERGANO;9.17161114231372;45.50612854452096;(45.50612854452096, 9.17161114231372)
127;20161;9;80;AFFORI;9.16999685320909;45.51727182749391;(45.51727182749391, 9.16999685320909)
5397;20161;9;82;COMASINA;9.167413974774272;45.52478564604475;(45.52478564604475, 9.167413974774272)
11;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.172294824262254;45.41659653799173;(45.41659653799173, 9.172294824262254)
402;20144;6;44;PORTA TICINESE - CONCHETTA;9.17358849817604;45.45532604770916;(45.45532604770916, 9.17358849817604)
447;20154;1;8;PARCO SEMPIONE;9.173764559028003;45.474262191466636;(45.474262191466636, 9.173764559028003)
316;20158;9;79;DERGANO;9.177646480738048;45.504194181743365;(45.504194181743365, 9.177646480738048)
4574;20161;9;83;BRUZZANO;9.177555487796065;45.52660021280532;(45.52660021280532, 9.177555487796065)
539;20142;5;40;RONCHETTO DELLE RANE;9.18232880357469;45.4012041485202;(45.4012041485202, 9.18232880357469)
3361;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.179185797072693;45.42304429403183;(45.42304429403183, 9.179185797072693)
2159;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.180979501492814;45.43250092830579;(45.43250092830579, 9.180979501492814)
477;20121;1;1;DUOMO;9.181755448163369;45.46759865470001;(45.46759865470001, 9.181755448163369)
3369;20159;9;78;FARINI;9.179533925352988;45.49668614365606;(45.49668614365606, 9.179533925352988)
317;20161;9;80;AFFORI;9.180806598086184;45.50692785540932;(45.50692785540932, 9.180806598086184)
29126;20136;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.188114308223891;45.449277791375586;(45.449277791375586, 9.188114308223891)
134;20136;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.190615499158977;45.449162626323854;(45.449162626323854, 9.190615499158977)
531;20141;5;38;VIGENTINO - Q.RE FATIMA;9.195433632279203;45.43400727944954;(45.43400727944954, 9.195433632279203)
3398;20141;5;38;VIGENTINO - Q.RE FATIMA;9.197990880571586;45.43080728230747;(45.43080728230747, 9.197990880571586)
390;20122;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.194232647647741;45.45377540696881;(45.45377540696881, 9.194232647647741)
7082;20122;1;1;DUOMO;9.194808762801276;45.464149628347464;(45.464149628347464, 9.194808762801276)
4166;20124;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.196693613841402;45.47933910706437;(45.47933910706437, 9.196693613841402)
8685;20124;9;9;PORTA GARIBALDI - PORTA NUOVA;9.194158810003302;45.482762344119095;(45.482762344119095, 9.194158810003302)
4232;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.195862917473276;45.52168967496844;(45.52168967496844, 9.195862917473276)
120;20141;5;38;VIGENTINO - Q.RE FATIMA;9.204268202065437;45.430603619313466;(45.430603619313466, 9.204268202065437)
362;20122;1;4;GUASTALLA;9.201601038862954;45.462490512965594;(45.462490512965594, 9.201601038862954)
327;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.204163659050305;45.51630210123851;(45.51630210123851, 9.204163659050305)
7085;20125;9;13;GRECO - SEGNANO;9.208788168617504;45.50853539909545;(45.50853539909545, 9.208788168617504)
13085;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.216517623441632;45.4501385539009;(45.4501385539009, 9.216517623441632)
4235;20135;4;26;XXII MARZO;9.216462882393841;45.459456917085646;(45.459456917085646, 9.216462882393841)
4180;20139;4;35;LODI - CORVETTO;9.223822907510229;45.43722011731961;(45.43722011731961, 9.223822907510229)
4203;20135;4;26;XXII MARZO;9.220479593802906;45.461777388043714;(45.461777388043714, 9.220479593802906)
5381;20131;2;20;LORETO - CASORETTO - NOLO;9.223977424773128;45.49033687534344;(45.49033687534344, 9.223977424773128)
14288;20127;2;20;LORETO - CASORETTO - NOLO;9.22258386304566;45.49513174465835;(45.49513174465835, 9.22258386304566)
331;20126;2;16;GORLA - PRECOTTO;9.222571622735023;45.521758463965725;(45.521758463965725, 9.222571622735023)
7087;20126;2;16;GORLA - PRECOTTO;9.222960061711186;45.52237832139863;(45.52237832139863, 9.222960061711186)
3386;20137;4;29;ORTOMERCATO;9.224925390546163;45.450302268386835;(45.450302268386835, 9.224925390546163)
13887;20133;3;22;CITTA' STUDI;9.232657353377393;45.46989280911773;(45.46989280911773, 9.232657353377393)
3428;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.237067798238707;45.495124653464565;(45.495124653464565, 9.237067798238707)
14289;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.234114571747742;45.50362762539925;(45.50362762539925, 9.234114571747742)
36320;20128;2;16;GORLA - PRECOTTO;9.235620744791932;45.515760897327425;(45.515760897327425, 9.235620744791932)
29121;20138;4;33;ROGOREDO - SANTA GIULIA;9.24062874855857;45.44226026130677;(45.44226026130677, 9.24062874855857)
488;20134;3;23;LAMBRATE - ORTICA;9.242489929423575;45.48220939192391;(45.48220939192391, 9.242489929423575)
4199;20138;4;33;ROGOREDO - SANTA GIULIA;9.246853620764526;45.431680690259604;(45.431680690259604, 9.246853620764526)
38719;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.245481041137827;45.44452310621987;(45.44452310621987, 9.245481041137827)
408;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.250296488591868;45.447437180184416;(45.447437180184416, 9.250296488591868)
28323;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.246010917781856;45.488077636784595;(45.488077636784595, 9.246010917781856)
17504;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.249529728057045;45.49828095937612;(45.49828095937612, 9.249529728057045)
307;20128;2;17;ADRIANO;9.247203111944502;45.51719320947378;(45.51719320947378, 9.247203111944502)
347;20138;4;31;MONLUE' - PONTE LAMBRO;9.265546356372548;45.444315370485306;(45.444315370485306, 9.265546356372548)
7;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.080758697443652;45.45301726237591;(45.45301726237591, 9.080758697443652)
61;20151;7;88;PARCO BOSCO IN CITTA';9.105870830389263;45.48709357364849;(45.48709357364849, 9.105870830389263)
8286;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.103916017153459;45.5095290575084;(45.5095290575084, 9.103916017153459)
8287;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.103973614655786;45.509744255656834;(45.509744255656834, 9.103973614655786)
5838;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.104454019852424;45.511374257964015;(45.511374257964015, 9.104454019852424)
113;20147;6;53;LORENTEGGIO;9.130817266624764;45.45552751148572;(45.45552751148572, 9.130817266624764)
5835;20151;7;60;STADIO - IPPODROMI;9.129979518132181;45.476690024050555;(45.476690024050555, 9.129979518132181)
21512;20147;7;52;BANDE NERE;9.133362782383557;45.462930676831405;(45.462930676831405, 9.133362782383557)
40;20148;7;57;SAN SIRO;9.13723294056624;45.47204105647037;(45.47204105647037, 9.13723294056624)
2170;20148;8;66;QT 8;9.135575450579607;45.48483825442841;(45.48483825442841, 9.135575450579607)
268;20148;8;66;QT 8;9.13874119922585;45.485970319308095;(45.485970319308095, 9.13874119922585)
2562;20146;7;52;BANDE NERE;9.140327334233573;45.46096226712809;(45.46096226712809, 9.140327334233573)
2561;20146;7;52;BANDE NERE;9.140959078168526;45.460847878441186;(45.460847878441186, 9.140959078168526)
28722;20146;7;52;BANDE NERE;9.141980171006503;45.46467204850078;(45.46467204850078, 9.141980171006503)
5393;20148;8;58;DE ANGELI - MONTE ROSA;9.143810506053258;45.47954467319532;(45.47954467319532, 9.143810506053258)
10686;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.148040890237953;45.50968274372764;(45.50968274372764, 9.148040890237953)
25;20142;6;46;BARONA;9.154492315775896;45.43170498664134;(45.43170498664134, 9.154492315775896)
21511;20144;6;50;PORTA GENOVA;9.156327161635959;45.45016896985427;(45.45016896985427, 9.156327161635959)
449;20144;6;50;PORTA GENOVA;9.159178116284343;45.455442509122804;(45.455442509122804, 9.159178116284343)
441;20145;8;59;TRE TORRI;9.156542496989292;45.47357102682542;(45.47357102682542, 9.156542496989292)
29124;20149;8;59;TRE TORRI;9.153468681674498;45.47739324600531;(45.47739324600531, 9.153468681674498)
5829;20145;8;59;TRE TORRI;9.156695763879501;45.47717978828135;(45.47717978828135, 9.156695763879501)
17502;20155;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.156717039963231;45.49660220129033;(45.49660220129033, 9.156717039963231)
5827;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.16558916144177;45.41439341504125;(45.41439341504125, 9.16558916144177)
5842;20157;9;77;BOVISA;9.160020747079374;45.50854299110414;(45.50854299110414, 9.160020747079374)
3370;20143;6;44;PORTA TICINESE - CONCHETTA;9.166997558289694;45.44755099834871;(45.44755099834871, 9.166997558289694)
395;20144;6;50;PORTA GENOVA;9.167225882701267;45.458322424435316;(45.458322424435316, 9.167225882701267)
10685;20123;1;7;MAGENTA - S. VITTORE;9.166397528824627;45.46935212437048;(45.46935212437048, 9.166397528824627)
445;20145;1;8;PARCO SEMPIONE;9.172040259645948;45.474802678498705;(45.474802678498705, 9.172040259645948)
2172;20155;8;70;GHISOLFA;9.167203296556384;45.49206157356122;(45.49206157356122, 9.167203296556384)
3396;20158;9;79;DERGANO;9.172177202776421;45.50482998859416;(45.50482998859416, 9.172177202776421)
130;20161;9;80;AFFORI;9.171549110519319;45.51655030598404;(45.51655030598404, 9.171549110519319)
9;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.173368363426423;45.40542025151507;(45.40542025151507, 9.173368363426423)
281;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.174639055980682;45.43648197579828;(45.43648197579828, 9.174639055980682)
17904;20123;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.178075166550839;45.45851179447936;(45.45851179447936, 9.178075166550839)
475;20121;1;8;PARCO SEMPIONE;9.175565274221047;45.473926303308836;(45.473926303308836, 9.175565274221047)
446;20154;1;8;PARCO SEMPIONE;9.174699462471267;45.47591681641561;(45.47591681641561, 9.174699462471267)
7086;20154;1;69;SARPI;9.17678642379098;45.47831652661128;(45.47831652661128, 9.17678642379098)
110;20158;9;79;DERGANO;9.175664323085053;45.50201914932811;(45.50201914932811, 9.175664323085053)
318;20161;9;80;AFFORI;9.176841720568367;45.508603758340016;(45.508603758340016, 9.176841720568367)
473;20121;1;1;DUOMO;9.180301204434029;45.47035757314661;(45.47035757314661, 9.180301204434029)
471;20154;8;69;SARPI;9.178913433899659;45.484954684331676;(45.484954684331676, 9.178913433899659)
472;20154;8;69;SARPI;9.179609633351912;45.48454542769885;(45.48454542769885, 9.179609633351912)
5832;20154;8;69;SARPI;9.18135243793929;45.48595554282036;(45.48595554282036, 9.18135243793929)
452;20159;9;78;FARINI;9.181181570115447;45.49082746666085;(45.49082746666085, 9.181181570115447)
3380;20141;5;43;TIBALDI;9.187280122572991;45.437802056417546;(45.437802056417546, 9.187280122572991)
4201;20154;9;2;BRERA;9.187505515991157;45.480777102046005;(45.480777102046005, 9.187505515991157)
4214;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.188550735640789;45.514564426137014;(45.514564426137014, 9.188550735640789)
4238;20141;5;37;MORIVIONE;9.19454894116683;45.44222933130185;(45.44222933130185, 9.19454894116683)
4186;20122;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.192608002283237;45.4560253344158;(45.4560253344158, 9.192608002283237)
2558;20121;1;4;GUASTALLA;9.198477094804204;45.470830849439;(45.470830849439, 9.198477094804204)
419;20121;1;3;GIARDINI P.TA VENEZIA;9.203910510073738;45.47377116046201;(45.47377116046201, 9.203910510073738)
357;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.203790656797624;45.48460777603909;(45.48460777603909, 9.203790656797624)
5843;20135;4;26;XXII MARZO;9.209201034383435;45.45851021066598;(45.45851021066598, 9.209201034383435)
416;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.208615850326417;45.48147178358468;(45.48147178358468, 9.208615850326417)
28317;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.206134527570534;45.48969422195564;(45.48969422195564, 9.206134527570534)
176;20135;4;26;XXII MARZO;9.215753376995687;45.46076147168526;(45.46076147168526, 9.215753376995687)
28718;20126;9;15;BICOCCA;9.2132718848483;45.52313007087063;(45.52313007087063, 9.2132718848483)
409;20139;4;35;LODI - CORVETTO;9.218563189059198;45.44385177678079;(45.44385177678079, 9.218563189059198)
3441;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.220100875604015;45.457170664281236;(45.457170664281236, 9.220100875604015)
2961;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.222552450423425;45.456874615531;(45.456874615531, 9.222552450423425)
5825;20133;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.22329972400147;45.473695553431696;(45.473695553431696, 9.22329972400147)
10687;20126;2;16;GORLA - PRECOTTO;9.220349798717816;45.50560447735975;(45.50560447735975, 9.220349798717816)
322;20126;2;16;GORLA - PRECOTTO;9.21965316794274;45.51354791604009;(45.51354791604009, 9.21965316794274)
4245;20133;4;25;CORSICA;9.225671929153686;45.463052766053444;(45.463052766053444, 9.225671929153686)
411;20133;4;25;CORSICA;9.228201764687002;45.462359601329155;(45.462359601329155, 9.228201764687002)
160;20133;3;22;CITTA' STUDI;9.224958343801315;45.468350211889934;(45.468350211889934, 9.224958343801315)
360;20133;3;22;CITTA' STUDI;9.227172877020259;45.470210684010254;(45.470210684010254, 9.227172877020259)
2956;20133;3;22;CITTA' STUDI;9.234801005104263;45.47326701131525;(45.47326701131525, 9.234801005104263)
4169;20128;2;16;GORLA - PRECOTTO;9.232787441127263;45.51450549697337;(45.51450549697337, 9.232787441127263)
171;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.23934913963105;45.45288569680955;(45.45288569680955, 9.23934913963105)
504;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.242699009412554;45.489069741675436;(45.489069741675436, 9.242699009412554)
506;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.244677851783614;45.50200586397983;(45.50200586397983, 9.244677851783614)
3413;20153;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.079662237634215;45.465824449139376;(45.465824449139376, 9.079662237634215)
21912;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.08293314612086;45.4526140607322;(45.4526140607322, 9.08293314612086)
4251;20152;7;56;FORZE ARMATE;9.102457365680387;45.455102613743726;(45.455102613743726, 9.102457365680387)
2556;20152;7;56;FORZE ARMATE;9.101654334086355;45.46125944183463;(45.46125944183463, 9.101654334086355)
60;20151;7;88;PARCO BOSCO IN CITTA';9.104694947812279;45.489709765622486;(45.489709765622486, 9.104694947812279)
28723;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.10912713598618;45.50296363292773;(45.50296363292773, 9.10912713598618)
4177;20153;7;60;STADIO - IPPODROMI;9.118482572890422;45.475740896845565;(45.475740896845565, 9.118482572890422)
53;20151;7;60;STADIO - IPPODROMI;9.115359097532663;45.476910962313546;(45.476910962313546, 9.115359097532663)
450;20146;6;52;BANDE NERE;9.138156332802376;45.45523660672675;(45.45523660672675, 9.138156332802376)
365;20146;7;52;BANDE NERE;9.137550243150104;45.461587526839814;(45.461587526839814, 9.137550243150104)
12686;20147;7;52;BANDE NERE;9.133141801683118;45.466087235927034;(45.466087235927034, 9.133141801683118)
5380;20148;7;60;STADIO - IPPODROMI;9.138208848260115;45.47635945668914;(45.47635945668914, 9.138208848260115)
3427;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.135637935853332;45.51645993995115;(45.51645993995115, 9.135637935853332)
47;20149;7;58;DE ANGELI - MONTE ROSA;9.145038403564222;45.47085868605847;(45.47085868605847, 9.145038403564222)
366;20146;6;52;BANDE NERE;9.146658236178514;45.45971495589466;(45.45971495589466, 9.146658236178514)
2169;20149;8;67;PORTELLO;9.156015755994277;45.48399678276933;(45.48399678276933, 9.156015755994277)
22312;20144;7;51;PORTA MAGENTA;9.160032499203183;45.45945916888273;(45.45945916888273, 9.160032499203183)
427;20145;8;68;PAGANO;9.160674495754103;45.46999913348862;(45.46999913348862, 9.160674495754103)
3382;20145;8;68;PAGANO;9.161559461555328;45.47081392162919;(45.47081392162919, 9.161559461555328)
5406;20145;8;68;PAGANO;9.162014410516239;45.47106949978609;(45.47106949978609, 9.162014410516239)
3400;20155;8;70;GHISOLFA;9.1645486675415;45.49447493713714;(45.49447493713714, 9.1645486675415)
946;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.166389002890247;45.425639861776766;(45.425639861776766, 9.166389002890247)
431;20154;8;70;GHISOLFA;9.170537974523214;45.48938149000255;(45.48938149000255, 9.170537974523214)
131;20161;9;80;AFFORI;9.166162773843856;45.51576270398384;(45.51576270398384, 9.166162773843856)
338;20161;9;83;BRUZZANO;9.170196769774641;45.5251028603305;(45.5251028603305, 9.170196769774641)
5839;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.172599073881306;45.407712165334665;(45.407712165334665, 9.172599073881306)
4197;20123;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.177293936811763;45.45495306751115;(45.45495306751115, 9.177293936811763)
476;20121;1;8;PARCO SEMPIONE;9.175833460143926;45.4721191352121;(45.4721191352121, 9.175833460143926)
3387;20154;1;8;PARCO SEMPIONE;9.1757212570101;45.476122544961676;(45.476122544961676, 9.1757212570101)
4225;20154;8;69;SARPI;9.178130541323274;45.48457597742293;(45.48457597742293, 9.178130541323274)
15499;20158;9;78;FARINI;9.173559963761807;45.49480571079335;(45.49480571079335, 9.173559963761807)
111;20158;9;79;DERGANO;9.17734981610963;45.502615291878264;(45.502615291878264, 9.17734981610963)
137;20136;5;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.182820841287374;45.44913578672395;(45.44913578672395, 9.182820841287374)
104;20122;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.18096372293869;45.45352273983118;(45.45352273983118, 9.18096372293869)
383;20123;1;1;DUOMO;9.181699514129525;45.461675131039684;(45.461675131039684, 9.181699514129525)
377;20121;1;1;DUOMO;9.179389454416254;45.46974819732716;(45.46974819732716, 9.179389454416254)
376;20121;1;1;DUOMO;9.1816177108303;45.469647036265634;(45.469647036265634, 9.1816177108303)
3377;20141;5;43;TIBALDI;9.186657043863653;45.4378571094215;(45.4378571094215, 9.186657043863653)
36;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.18674174500544;45.43466818285477;(45.43466818285477, 9.18674174500544)
3378;20141;5;43;TIBALDI;9.186946609227862;45.43772328043649;(45.43772328043649, 9.186946609227862)
32;20141;5;43;TIBALDI;9.185376068157776;45.4394630928396;(45.4394630928396, 9.185376068157776)
150;20121;1;2;BRERA;9.189780585330556;45.47525580610358;(45.47525580610358, 9.189780585330556)
149;20124;1;2;BRERA;9.190271738136362;45.480343223985734;(45.480343223985734, 9.190271738136362)
4202;20154;9;2;BRERA;9.186415442490025;45.48091725902849;(45.48091725902849, 9.186415442490025)
381;20122;1;1;DUOMO;9.193760998639817;45.46345031038336;(45.46345031038336, 9.193760998639817)
3439;20121;1;3;GIARDINI P.TA VENEZIA;9.198002487345395;45.475382677117956;(45.475382677117956, 9.198002487345395)
3432;20139;5;36;SCALO ROMANA;9.210946658319596;45.43677521451511;(45.43677521451511, 9.210946658319596)
119;20139;5;36;SCALO ROMANA;9.211250782777489;45.440763339553556;(45.440763339553556, 9.211250782777489)
326;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.210132246257759;45.52823376694019;(45.52823376694019, 9.210132246257759)
3416;20139;4;35;LODI - CORVETTO;9.216583821869483;45.445205268599636;(45.445205268599636, 9.216583821869483)
526;20129;4;26;XXII MARZO;9.214524732121376;45.46779560984598;(45.46779560984598, 9.214524732121376)
15901;20126;9;15;BICOCCA;9.21424734308025;45.522664705968786;(45.522664705968786, 9.21424734308025)
423;20139;4;35;LODI - CORVETTO;9.220595773603783;45.43419460972869;(45.43419460972869, 9.220595773603783)
4246;20133;4;25;CORSICA;9.224191365206298;45.464070409689214;(45.464070409689214, 9.224191365206298)
4208;20139;4;35;LODI - CORVETTO;9.228161729725965;45.440131450868265;(45.440131450868265, 9.228161729725965)
161;20139;4;35;LODI - CORVETTO;9.229797561889308;45.44300419108691;(45.44300419108691, 9.229797561889308)
5389;20128;2;16;GORLA - PRECOTTO;9.228897650589305;45.513437942086895;(45.513437942086895, 9.228897650589305)
15900;20139;4;35;LODI - CORVETTO;9.235779921249282;45.43497946871107;(45.43497946871107, 9.235779921249282)
4171;20133;3;22;CITTA' STUDI;9.235540184108082;45.479095744378505;(45.479095744378505, 9.235540184108082)
18709;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.237747019248614;45.49093751012662;(45.49093751012662, 9.237747019248614)
3390;20128;2;16;GORLA - PRECOTTO;9.235528051423325;45.509881349661555;(45.509881349661555, 9.235528051423325)
4227;20128;2;17;ADRIANO;9.236946254436868;45.51424098250318;(45.51424098250318, 9.236946254436868)
340;20134;3;23;LAMBRATE - ORTICA;9.241253832604887;45.470802880136;(45.470802880136, 9.241253832604887)
489;20134;3;23;LAMBRATE - ORTICA;9.24121770735128;45.486041826922076;(45.486041826922076, 9.24121770735128)
10688;20128;2;17;ADRIANO;9.24019403523348;45.51734291977066;(45.51734291977066, 9.24019403523348)
502;20134;3;23;LAMBRATE - ORTICA;9.250755511327363;45.47973919830931;(45.47973919830931, 9.250755511327363)
541;20128;2;17;ADRIANO;9.24869613388189;45.517792942090935;(45.517792942090935, 9.24869613388189)
29116;20128;2;17;ADRIANO;9.251628636727352;45.51791670931425;(45.51791670931425, 9.251628636727352)
4195;20138;4;31;MONLUE' - PONTE LAMBRO;9.262975617432534;45.44469505573605;(45.44469505573605, 9.262975617432534)
